����,2023��,2024��,2025��
���α�, 5 , 14 , 15 
�߱�, 2 , 10 , 7 
��걸, 1 , 1 , 2 
������, 4 , 9 , 12 
������, 26 , 44 , 64 
���빮��, 27 , 275 , 201 
�߶���, 118 , 103 , 62 
���ϱ�, 92 , 123 , 56 
���ϱ�, 63 , 67 , 57 
������, 60 , 60 , 38 
�����, 2 , 11 , 9 
����, 135 , 182 , 100 
���빮��, 31 , 109 , 60 
������, 44 , 86 , 34 
��õ��, 126 , 138 , 90 
������, 614 , 585 , 428 
���α�, 183 , 209 , 135 
��õ��, 216 , 271 , 288 
��������, 84 , 213 , 201 
���۱�, 188 , 392 , 394 
���Ǳ�, 383 ," 1,108 ", 801 
���ʱ�, 3 , 10 , 16 
������, 11 , 30 , 27 
���ı�, 23 , 69 , 106 
������, 61 , 79 , 101 
���հ�," 2,502 "," 4,198 "," 3,304 "
